5b401aae107ae084443fd8b634e283c841aeccd1	mods/placeablemaxwell-2.1.2+1.20.1-forge.jar	https://edge.forgecdn.net/files/7422/406/placeablemaxwell-2.1.2%2B1.20.1-forge.jar	curseforge:759402	
0da297fdd6317b4c3a79375687be4497de3173d1	mods/me_beam_former-1.3.0.jar	https://edge.forgecdn.net/files/7765/493/me_beam_former-1.3.0.jar	curseforge:1351545	
56ba051d2de76403f511e46ce78ad919bd68d89a	mods/meplacementtool-2.1.4-forge1.20.1.jar	https://edge.forgecdn.net/files/8097/758/meplacementtool-2.1.4-forge1.20.1.jar	curseforge:1408718	
3a2a6b5d1d062fa962cfbda208b3fbebc887778c	mods/mekagenjei-1.2.1-20.1.jar	https://edge.forgecdn.net/files/8129/5/mekagenjei-1.2.1-20.1.jar	curseforge:1347827	
53fa707fd204ca1dd099a08995c2197145ff9a36	mods/MekanismGenerators-1.20.1-10.4.16.80.jar	https://edge.forgecdn.net/files/6552/914/MekanismGenerators-1.20.1-10.4.16.80.jar	curseforge:268566	
56ac9a6d0ffa84443f95ec798ccfbee80023a6ab	mods/MekanismPipezFix-1.20.1-1.0.1.jar	https://edge.forgecdn.net/files/7661/925/MekanismPipezFix-1.20.1-1.0.1.jar	curseforge:1233861	
b7f12ae710888b01746507a0aa8cb375f5897158	mods/Mekanism-1.20.1-10.4.16.80.jar	https://edge.forgecdn.net/files/6552/911/Mekanism-1.20.1-10.4.16.80.jar	curseforge:268560	
e0942d396a70c09038e6c2e5e1da6505178249b8	mods/melody_forge_1.0.3_MC_1.20.1-1.20.4.jar	https://edge.forgecdn.net/files/5109/692/melody_forge_1.0.3_MC_1.20.1-1.20.4.jar	curseforge:938643	
5bdda0781bf9dfb5f992a7aa2bee64d5d3fe0b84	mods/modelfix-1.15.jar	https://edge.forgecdn.net/files/5200/949/modelfix-1.15.jar	curseforge:676136	
fcebe51e3c2ca34793f9b132fa05b5494ffc76a4	mods/ModernUI-Forge-1.20.1-3.12.0.1-universal.jar	https://edge.forgecdn.net/files/6956/345/ModernUI-Forge-1.20.1-3.12.0.1-universal.jar	curseforge:352491	
24109106b51846d387aa00c06d1445c35410c31c	mods/modernfix-forge-5.27.83+mc1.20.1.jar	https://edge.forgecdn.net/files/8774/721/modernfix-forge-5.27.83%2Bmc1.20.1.jar	curseforge:790626	
31f9486bebffd731966227c526d7363f27ba5c8f	mods/moreburners-1.20.1-0.3.5.jar	https://edge.forgecdn.net/files/7395/216/moreburners-1.20.1-0.3.5.jar	curseforge:1111030	
d751153e722a4e014691c83f39f5b07c6ec5333c	mods/MouseTweaks-forge-mc1.20.1-2.25.1.jar	https://edge.forgecdn.net/files/5338/457/MouseTweaks-forge-mc1.20.1-2.25.1.jar	curseforge:60089	
07967425ee023cf03681541c7a3067eb7833a443	mods/MultiBuilderTool-1.20.1-1.0.27.jar	https://edge.forgecdn.net/files/8499/284/MultiBuilderTool-1.20.1-1.0.27.jar	curseforge:827020	
c29952b75a42d06fac3403b6355537d78d89fe5e	mods/multiblocked2-1.20.1-1.0.39.a.jar	https://edge.forgecdn.net/files/8830/563/multiblocked2-1.20.1-1.0.39.a.jar	curseforge:1104057	
661313382f1764e14df775b0061050d946699de6	mods/MyNethersDelight-1.20.1-1.10.4-backport.1.jar	https://edge.forgecdn.net/files/8636/385/MyNethersDelight-1.20.1-1.10.4-backport.1.jar	curseforge:1003673	
a8589de59cdd8fed9c29610e624063a2990e422b	mods/NaturesCompass-1.20.1-1.12.0-forge.jar	https://edge.forgecdn.net/files/7892/948/NaturesCompass-1.20.1-1.12.0-forge.jar	curseforge:252848	
8a765a12a478281f7cab603983d318989c505289	mods/neoecoae-20.4.2.jar	https://edge.forgecdn.net/files/8739/989/neoecoae-20.4.2.jar	curseforge:1460639	
b110e4590177475dcde70dd9dafd5257116ad9f8	mods/netherportalfix-forge-1.20-13.0.1.jar	https://edge.forgecdn.net/files/4939/735/netherportalfix-forge-1.20-13.0.1.jar	curseforge:241160	
7da1cdf00c0ae5cad31e17f765f6ea021c8ac808	mods/noisium-forge-2.3.0+mc1.20-1.20.1.jar	https://cdn.modrinth.com/data/KuNKN7d2/versions/gbYUKrDP/noisium-forge-2.3.0%2Bmc1.20-1.20.1.jar	modrinth:KuNKN7d2	
7fd5a8ef4845937d1af0d014e88241539093c2d9	mods/nolijium-0.1.3.jar	https://edge.forgecdn.net/files/5592/871/nolijium-0.1.3.jar	curseforge:969602	
5d786730c1aee28751d480d497ce893cdff0bb87	mods/notenoughcrashes-4.4.9+1.20.1-forge.jar	https://edge.forgecdn.net/files/6598/273/notenoughcrashes-4.4.9%2B1.20.1-forge.jar	curseforge:442354	
c0806369f4257149664904db44efc60bd1785c17	mods/Not Enough Recipe Book-FORGE-0.4.1+1.20.1.jar	https://edge.forgecdn.net/files/5760/231/Not%20Enough%20Recipe%20Book-FORGE-0.4.1%2B1.20.1.jar	curseforge:738663	
9eab28baff36942e1c924489e34753df10f40208	mods/OctoLib-FORGE-0.5.0.1+1.20.1.jar	https://edge.forgecdn.net/files/6274/623/OctoLib-FORGE-0.5.0.1%2B1.20.1.jar	curseforge:916747	
984f774e71790deaec674c7587bd24e0711871b2	mods/oculus-mc1.20.1-1.8.0.jar	https://edge.forgecdn.net/files/6020/952/oculus-mc1.20.1-1.8.0.jar	curseforge:581495	
f903e07b03b2ea391c106f2d2f02274c9633b316	mods/OELib-forge-1.20.1-0.2.4.1.jar	https://edge.forgecdn.net/files/8063/317/OELib-forge-1.20.1-0.2.4.1.jar	curseforge:1319210	
fb7a17938f72282fad9194a76fa0924e17f00bea	mods/OneEnoughBlock-1.1.3.1-hotfix.jar	https://edge.forgecdn.net/files/7884/515/OneEnoughBlock-1.1.3.1-hotfix.jar	curseforge:1356867	
2dca7406c6bc5acf7cab6f001de36ae9beef754c	mods/OneEnoughFluid-1.1.1-hotfix.jar	https://edge.forgecdn.net/files/7884/506/OneEnoughFluid-1.1.1-hotfix.jar	curseforge:1366406	
cc24a959278990277483fe200286e3307d7f6d7e	mods/OneEnoughItem-1.0.8.jar	https://edge.forgecdn.net/files/7939/113/OneEnoughItem-1.0.8.jar	curseforge:1312660	
79ebc5e66a5ee3ce92afb340e693d506e97361a0	mods/packetfixer-3.3.2-1.18-1.20.4-merged.jar	https://edge.forgecdn.net/files/7872/374/packetfixer-3.3.2-1.18-1.20.4-merged.jar	curseforge:689467	
7616deeb511132de1c071a47bd6811b8e7a8d7e0	mods/Paintings-forge-1.20.1-11.0.0.2.jar	https://edge.forgecdn.net/files/5196/35/Paintings-forge-1.20.1-11.0.0.2.jar	curseforge:252042	
d4614507d6e4c7cb464bba5eca891978272062ef	mods/Patchouli-1.20.1-85-FORGE.jar	https://edge.forgecdn.net/files/7731/17/Patchouli-1.20.1-85-FORGE.jar	curseforge:306770	
a3a7008e07a27b3c831af7e4c82fbbc10a4da328	mods/Paxi-1.20-Forge-4.0.jar	https://edge.forgecdn.net/files/4749/994/Paxi-1.20-Forge-4.0.jar	curseforge:515708	
9c2f69f212c186d346d1f28f6d6f144ce8c3bf66	mods/pipez_optimizer-1.0.5-1.20.1.jar	https://edge.forgecdn.net/files/8885/599/pipez_optimizer-1.0.5-1.20.1.jar	curseforge:1643017	mods/pipez_optimizer-1.0.4-1.20.1.jar
1c32e2fff406f1e8ee6b0689eca257f6bc28e4c7	mods/pipez-forge-1.20.1-1.2.26.jar	https://edge.forgecdn.net/files/6945/379/pipez-forge-1.20.1-1.2.26.jar	curseforge:443900	
e85f53de2e582a79ce25ff1df1e7b5b5fc08440f	mods/Placebo-1.20.1-8.6.3.jar	https://edge.forgecdn.net/files/6274/231/Placebo-1.20.1-8.6.3.jar	curseforge:283644	
16808f94a41d45d8e986b4e4ea6b02ba57fa058a	mods/player-animation-lib-forge-1.0.2-rc1+1.20.jar	https://edge.forgecdn.net/files/4587/214/player-animation-lib-forge-1.0.2-rc1%2B1.20.jar	curseforge:658587	
bf49919adc9e9109196762ff20030f823790e2db	mods/polylib-forge-2000.0.3-build.143.jar	https://edge.forgecdn.net/files/5350/440/polylib-forge-2000.0.3-build.143.jar	curseforge:576589	
4f464a183a2df82978c3f6cf55e714bde694af68	mods/polymorph-forge-0.49.11+1.20.1.jar	https://edge.forgecdn.net/files/8854/504/polymorph-forge-0.49.11%2B1.20.1.jar	curseforge:388800	
4617a4de40edda9a480ea0c33ba03e97d4a3ae1a	mods/polyeng-forge-0.1.1-1.20.1.jar	https://edge.forgecdn.net/files/5282/394/polyeng-forge-0.1.1-1.20.1.jar	curseforge:941096	
13b9c11524d826eeba71a848b38e0c58800cac47	mods/powerful_dummy-20-0.0.10.jar	https://edge.forgecdn.net/files/8876/874/powerful_dummy-20-0.0.10.jar	curseforge:1276893	
aff030e4fadb788201599e5cfff325f171b5028f	mods/powerfuljs-1.6.1.jar	https://edge.forgecdn.net/files/4951/461/powerfuljs-1.6.1.jar	curseforge:819845	
bcb4bbb1052f49ed4fe6e7d5d7f91f68d45c3fe3	mods/Prism-1.20.1-forge-1.0.5.jar	https://edge.forgecdn.net/files/4650/325/Prism-1.20.1-forge-1.0.5.jar	curseforge:638111	
5380211b1c2891f454a136545721526b184d8513	mods/probejs-6.0.1-forge.jar	https://edge.forgecdn.net/files/5227/399/probejs-6.0.1-forge.jar	curseforge:585406	
1e3068348ed0cf5d7948b8620a4384a000b9c4a7	mods/quest_enhance-1.20.1-forge-3.9.jar	https://edge.forgecdn.net/files/8886/966/quest_enhance-1.20.1-forge-3.9.jar	curseforge:1610171	mods/quest_enhance-1.20.1-forge-3.8.jar
bc0f67b84bd55531c8da3ae692e0a5887da94028	mods/quick-pack-forge-1.5.0+1.20.1-all-srg.jar	https://edge.forgecdn.net/files/8619/188/quick-pack-forge-1.5.0%2B1.20.1-all-srg.jar	curseforge:1380888	
597d40920dcc935f963842c817dcc4901862ab14	mods/resourcefulconfig-forge-1.20.1-2.1.3.jar	https://edge.forgecdn.net/files/6231/176/resourcefulconfig-forge-1.20.1-2.1.3.jar	curseforge:714059	
6fc590a7c56a720fec57e290cbb0a106efbb3ffa	mods/resourcefullib-forge-1.20.1-2.1.29.jar	https://edge.forgecdn.net/files/5659/871/resourcefullib-forge-1.20.1-2.1.29.jar	curseforge:570073	
c83c9b719a6bab33fbd2b3f2f680eb3adbfc1aa1	mods/rhino-forge-2001.2.3-build.10.jar	https://edge.forgecdn.net/files/6186/971/rhino-forge-2001.2.3-build.10.jar	curseforge:416294	
bb422d5626bf69841e444a3e545c8e71b6928cf8	mods/rubidium-extra-0.5.4.4+mc1.20.1-build.131.jar	https://edge.forgecdn.net/files/6101/745/rubidium-extra-0.5.4.4%2Bmc1.20.1-build.131.jar	curseforge:654373	
ed5a23ec30c90fd06b3f1d8140614028e1fafaee	mods/Searchables-forge-1.20.1-1.0.3.jar	https://edge.forgecdn.net/files/5284/15/Searchables-forge-1.20.1-1.0.3.jar	curseforge:858542	
75c6418edc76da55ec89f417e8c43c9d1873fceb	mods/servercore-forge-1.5.2+1.20.1.jar	https://edge.forgecdn.net/files/5929/264/servercore-forge-1.5.2%2B1.20.1.jar	curseforge:550579	
9eab28baff36942e1c924489e34753df10f40208	mods/OctoLib-FORGE-0.5.0.1+1.20.1.jar	https://edge.forgecdn.net/files/6274/623/OctoLib-FORGE-0.5.0.1%2B1.20.1.jar	curseforge:916747	
c6a8b553bc95a39b16af4d272c8afccf6df55d70	mods/smartercontraptionstorage-1.20.1-6.0.0-1.4.5.jar	https://edge.forgecdn.net/files/7383/922/smartercontraptionstorage-1.20.1-6.0.0-1.4.5.jar	curseforge:1050582	
3fd79132dba444bd109b5de4ad75dee06a48e130	mods/smoothboot(reloaded)-mc1.20.1-0.0.4.jar	https://edge.forgecdn.net/files/5016/280/smoothboot%28reloaded%29-mc1.20.1-0.0.4.jar	curseforge:633412	
9be2c9c53e063890b90bc6b24cce3fc96f7cfa47	mods/sophisticatedbackpacks-1.20.1-3.26.3.2157.jar	https://edge.forgecdn.net/files/8845/923/sophisticatedbackpacks-1.20.1-3.26.3.2157.jar	curseforge:422301	
68f35e2930bff5f30340419257b38962df2e0983	mods/sophisticatedcore-1.20.1-1.5.1.2335.jar	https://edge.forgecdn.net/files/8839/328/sophisticatedcore-1.20.1-1.5.1.2335.jar	curseforge:618298	
b4d4caae7a79ad13f10ad1948e48b17fabae90a4	mods/SophisticatedSorter-forge-1.20.1-1.1.1.jar	https://edge.forgecdn.net/files/8879/811/SophisticatedSorter-forge-1.20.1-1.1.1.jar	curseforge:1375092	
f7fa1fd0c633b10f98d7f0f97766b95aac1a2dc0	mods/solcarrot-1.20.1-1.15.1.jar	https://edge.forgecdn.net/files/4888/575/solcarrot-1.20.1-1.15.1.jar	curseforge:277616	
ec567d383778b35f8f5c85f0bc55ecf389682336	mods/tconstruct_js-1.0.6.jar	https://edge.forgecdn.net/files/8352/452/tconstruct_js-1.0.6.jar	curseforge:1210790	
fb9d9e9d53a4b21863fa99ab90d51b478df02acf	mods/thermalconstruct-1.20.1-0.0.4.jar	https://edge.forgecdn.net/files/7560/401/thermalconstruct-1.20.1-0.0.4.jar	curseforge:1280482	
c79fe5b922653d109cdcee45f4bca24c86daf6c0	mods/thermal_expansion-1.20.1-11.0.1.29.jar	https://edge.forgecdn.net/files/5372/749/thermal_expansion-1.20.1-11.0.1.29.jar	curseforge:69163	
53a6271a645882009d2e52ef2803cdf3296b19dc	mods/ThermalExtra-3.3.1-1.20.1.jar	https://edge.forgecdn.net/files/7926/122/ThermalExtra-3.3.1-1.20.1.jar	curseforge:573674	
7c1fbd79c9bda7478560faa886eaadf0dd8d181f	mods/thermal_foundation-1.20.1-11.0.6.70.jar	https://edge.forgecdn.net/files/5443/583/thermal_foundation-1.20.1-11.0.6.70.jar	curseforge:222880	
5c6881416ff4fb116d05f4a48acf12b30f10af82	mods/thermal_innovation-1.20.1-11.0.1.23.jar	https://edge.forgecdn.net/files/5372/751/thermal_innovation-1.20.1-11.0.1.23.jar	curseforge:291737	
8d6ecb5e6c8b7dc0a95eeaba012c6bcd1b75e77d	mods/thermal_integration-1.20.1-11.0.1.27.jar	https://edge.forgecdn.net/files/5374/210/thermal_integration-1.20.1-11.0.1.27.jar	curseforge:626708	
a194d3b30854a22cea4373472b3b3c45241be4c9	mods/thermal_parallel-1.0.1-beta.2.jar	https://edge.forgecdn.net/files/8048/253/thermal_parallel-1.0.1-beta.2.jar	curseforge:1350169	
097c54a87a6d8453bfcc3a90a8343c8b2f58af42	mods/ticktweaks-forge-1.2.5.jar	https://edge.forgecdn.net/files/6980/171/ticktweaks-forge-1.2.5.jar	curseforge:1037402	
5404d0801442ea4f8dab5f7e3b24f3449b190d0b	mods/curiotiab-1.20.1-2.0.2.jar	https://edge.forgecdn.net/files/4810/683/curiotiab-1.20.1-2.0.2.jar	curseforge:835981	
25a1aef5ed1984104835bcfb5d03027d32ce856b	mods/time-in-a-bottle-4.0.4-mc1.20.1.jar	https://edge.forgecdn.net/files/4744/787/time-in-a-bottle-4.0.4-mc1.20.1.jar	curseforge:895919	
ab20cfeb4a8397295f376a60b45bac705509dce5	mods/TConstruct-1.20.1-3.12.0.220.jar	https://edge.forgecdn.net/files/8809/959/TConstruct-1.20.1-3.12.0.220.jar	curseforge:74072	
db1df2e61e410ebe099c331a71372a48e6bfd8de	mods/TconPlanner-1.20.1-forge-1.8.0.jar	https://edge.forgecdn.net/files/8600/413/TconPlanner-1.20.1-forge-1.8.0.jar	curseforge:1307719	
22a329b9a1779fe345a36293f64d2aca906b4cd1	mods/tinkersmossymodifier-forge-1.20-1.20.1-1.0.0.jar	https://edge.forgecdn.net/files/7886/434/tinkersmossymodifier-forge-1.20-1.20.1-1.0.0.jar	curseforge:1495188	
5f62877e68fb326c35cf847e615512d7dd801b20	mods/titanium-1.20.1-3.8.35.jar	https://edge.forgecdn.net/files/8426/836/titanium-1.20.1-3.8.35.jar	curseforge:287342	
013680b29aac6438a970fe713342f2f61658c4e8	mods/Torcherino-forge-1.20.1-20.0.0.jar	https://edge.forgecdn.net/files/4722/725/Torcherino-forge-1.20.1-20.0.0.jar	curseforge:236794	
ac5a20b5a2fd9ed7d6e9a0c033f53307947e5f3f	mods/TreeChop-1.20.1-forge-0.19.0-fixed.jar	https://edge.forgecdn.net/files/5565/422/TreeChop-1.20.1-forge-0.19.0-fixed.jar	curseforge:421377	
397dc912e94bb651bc8dcc193c0f77ed38bead17	mods/treetap-1.20.1-0.5.0.jar	https://edge.forgecdn.net/files/5922/848/treetap-1.20.1-0.5.0.jar	curseforge:927874	
d24732304e2ce77399ee301daa3edbc5a09ed872	mods/TES-forge-1.20.1-1.6.1.jar	https://edge.forgecdn.net/files/7126/708/TES-forge-1.20.1-1.6.1.jar	curseforge:830420	
cc24a258a264969d617bea604386dd39011d3daa	mods/UntranslatedItems-forge-1.20.1-1.21.jar	https://edge.forgecdn.net/files/8678/2/UntranslatedItems-forge-1.20.1-1.21.jar	curseforge:401770	
7ffdf848dc8578db309fd54c08f05ddc1ddbd45a	mods/uti_afac-1.1.6+1.20.1-forge.jar	https://edge.forgecdn.net/files/8628/628/uti_afac-1.1.6%2B1.20.1-forge.jar	curseforge:1071634	
5519e010b9992aa723d34ece6a14a3892d52a3dc	mods/vartapack-forge-mc1.20.1-1.1.3-mc1.20.1.jar	https://edge.forgecdn.net/files/8221/174/vartapack-forge-mc1.20.1-1.1.3-mc1.20.1.jar	curseforge:1552180	
118c9980f3e3499d935382b8a920902d7d649aa6	mods/vintageimprovements-1.20.1-0.3.7.8.jar	https://edge.forgecdn.net/files/8522/308/vintageimprovements-1.20.1-0.3.7.8.jar	curseforge:1255448	
ca49a4163794cc0f94a31a17f6956be11979db53	mods/vintage_kubejs-1.20.1-1.0.0rc-2.jar	https://edge.forgecdn.net/files/5607/145/vintage_kubejs-1.20.1-1.0.0rc-2.jar	curseforge:1077532	
6a46259eb5cbf8d37697a20dfe7238ed180e4602	mods/WunderLib-20.0.1.jar	https://edge.forgecdn.net/files/7486/522/WunderLib-20.0.1.jar	curseforge:1435097	
718a4339f6dad3a56b6e7243e62febfb643b7151	mods/xaerominimap-forge-1.20.1-26.5.0.jar	https://edge.forgecdn.net/files/8849/836/xaerominimap-forge-1.20.1-26.5.0.jar	curseforge:263420	
4906476a6a0a7e64772db17b3e707fdd4bbbc0fb	mods/xaeroworldmap-forge-1.20.1-1.46.0.jar	https://edge.forgecdn.net/files/8849/965/xaeroworldmap-forge-1.20.1-1.46.0.jar	curseforge:317780	
216bdc20b75723c4cdca48d8ccb8b4652fcb4765	mods/CrosshairBobbing-1.10.jar	https://edge.forgecdn.net/files/6159/805/CrosshairBobbing-1.10.jar	curseforge:884276	
af584b690f5646c6032002b58abc4591beed3833	mods/YungsApi-1.20-Forge-4.0.6.jar	https://edge.forgecdn.net/files/5769/971/YungsApi-1.20-Forge-4.0.6.jar	curseforge:421850	
